Fecha,Temperatura media CÂº
1/1/2019,22.8
2/1/2019,23.7
3/1/2019,24.4
4/1/2019,23.4
5/1/2019,20.8
6/1/2019,19.5
7/1/2019,19.1
8/1/2019,18.3
9/1/2019,16.6
10/1/2019,18.6
11/1/2019,19.7
12/1/2019,19.2
13/1/2019,19.5
14/1/2019,19.3
15/1/2019,21.2
16/1/2019,21.9
17/1/2019,20.4
18/1/2019,22.8
19/1/2019,22
20/1/2019,20.7
21/1/2019,23.4
22/1/2019,23.4
23/1/2019,22.8
24/1/2019,22.7
25/1/2019,23.8
26/1/2019,26.6
27/1/2019,25.8
28/1/2019,24.5
29/1/2019,21.8
30/1/2019,22.8
31/1/2019,24.9
1/2/2019,24.6
2/2/2019,24.1
3/2/2019,24.6
4/2/2019,24.1
5/2/2019,24
6/2/2019,24.3
7/2/2019,23.3
8/2/2019,23
9/2/2019,24
10/2/2019,22.5
11/2/2019,20
12/2/2019,20.9
13/2/2019,19.2
14/2/2019,22.7
15/2/2019,23.4
16/2/2019,18.9
17/2/2019,20.5
18/2/2019,21.8
19/2/2019,21.7
20/2/2019,21.5
21/2/2019,20.1
22/2/2019,20.5
23/2/2019,22.5
24/2/2019,21.8
25/2/2019,20.8
26/2/2019,20.3
27/2/2019,21.7
28/2/2019,21
1/3/2019,20.6
2/3/2019,21.2
3/3/2019,19.8
4/3/2019,19.5
5/3/2019,20.5
6/3/2019,21
7/3/2019,20.5
8/3/2019,19.3
9/3/2019,18.3
10/3/2019,18
11/3/2019,19.1
12/3/2019,20.7
13/3/2019,20.8
14/3/2019,20.1
15/3/2019,19
16/3/2019,17.9
17/3/2019,17.6
18/3/2019,18.8
19/3/2019,17.9
20/3/2019,17.1
21/3/2019,18.8
22/3/2019,19.7
23/3/2019,20.1
24/3/2019,20
25/3/2019,18.9
26/3/2019,18.2
27/3/2019,17.4
28/3/2019,16.3
29/3/2019,16.6
30/3/2019,16.2
31/3/2019,16.6
1/4/2019,16.7
2/4/2019,18.8
3/4/2019,16.4
4/4/2019,16.7
5/4/2019,18.8
6/4/2019,19.7
7/4/2019,20.3
8/4/2019,17.1
9/4/2019,12.6
10/4/2019,16.5
11/4/2019,15.3
12/4/2019,12.5
13/4/2019,11.4
14/4/2019,12.2
15/4/2019,15.7
16/4/2019,16.8
17/4/2019,17.9
18/4/2019,15
19/4/2019,13.1
20/4/2019,13.1
21/4/2019,12.1
22/4/2019,12.6
23/4/2019,11.9
24/4/2019,11.9
25/4/2019,13.7
26/4/2019,13.6
27/4/2019,15.3
28/4/2019,15.6
29/4/2019,16.1
30/4/2019,15.3
1/5/2019,13.9
2/5/2019,15.7
3/5/2019,16.3
4/5/2019,14.7
5/5/2019,14.1
6/5/2019,14.8
7/5/2019,14.3
8/5/2019,9.9
9/5/2019,10.7
10/5/2019,10.4
11/5/2019,10.3
12/5/2019,11.1
13/5/2019,13.2
14/5/2019,14.2
15/5/2019,13.6
16/5/2019,10.1
17/5/2019,11.2
18/5/2019,12.5
19/5/2019,8.6
20/5/2019,8.1
21/5/2019,6.9
22/5/2019,7.4
23/5/2019,8.6
24/5/2019,9.1
25/5/2019,11.5
26/5/2019,10.9
27/5/2019,9.3
28/5/2019,10
29/5/2019,13.8
30/5/2019,11.2
31/5/2019,11
1/6/2019,8.9
2/6/2019,9.5
3/6/2019,10.1
4/6/2019,11.8
5/6/2019,10.9
6/6/2019,12.7
7/6/2019,8.7
8/6/2019,8.2
9/6/2019,8.8
10/6/2019,9.7
11/6/2019,9.6
12/6/2019,7.9
13/6/2019,8.6
14/6/2019,6.5
15/6/2019,8.2
16/6/2019,7.6
17/6/2019,5.7
18/6/2019,7
19/6/2019,7.4
20/6/2019,10.6
21/6/2019,9.5
22/6/2019,9.1
23/6/2019,10.3
24/6/2019,8.8
25/6/2019,4
26/6/2019,6
27/6/2019,7.5
28/6/2019,7.4
29/6/2019,8.2
30/6/2019,6.4
1/7/2019,5.8
2/7/2019,6.5
3/7/2019,6.9
4/7/2019,6.9
5/7/2019,8.9
6/7/2019,8.7
7/7/2019,9.4
8/7/2019,9.2
9/7/2019,10.3
10/7/2019,7.4
11/7/2019,7.7
12/7/2019,8.8
13/7/2019,7.2
14/7/2019,6.5
15/7/2019,8
16/7/2019,9.5
17/7/2019,8.6
18/7/2019,10.3
19/7/2019,9.1
20/7/2019,9.9
21/7/2019,7.4
22/7/2019,5.3
23/7/2019,4.5
24/7/2019,6.1
25/7/2019,8.4
26/7/2019,8.6
27/7/2019,9.2
28/7/2019,9.4
29/7/2019,12.9
30/7/2019,14.6
31/7/2019,11.6
1/8/2019,8.4
2/8/2019,7.3
3/8/2019,10.2
4/8/2019,12.7
5/8/2019,10.7
6/8/2019,8.9
7/8/2019,8.7
8/8/2019,6
9/8/2019,6.4
10/8/2019,7.7
11/8/2019,9.6
12/8/2019,8.1
13/8/2019,9.8
14/8/2019,13.4
15/8/2019,9.3
16/8/2019,9.4
17/8/2019,9
18/8/2019,9.5
19/8/2019,9.9
20/8/2019,14.6
21/8/2019,12.6
22/8/2019,14
23/8/2019,16
24/8/2019,15.8
25/8/2019,14.9
26/8/2019,14.9
27/8/2019,15.5
28/8/2019,17.1
29/8/2019,15.4
30/8/2019,13.2
31/8/2019,12.3
1/9/2019,12.5
2/9/2019,12.1
3/9/2019,12.2
4/9/2019,14
5/9/2019,11.4
6/9/2019,12
7/9/2019,11.9
8/9/2019,11.4
9/9/2019,9.7
10/9/2019,9.9
11/9/2019,11.1
12/9/2019,13
13/9/2019,14.2
14/9/2019,10.9
15/9/2019,10.8
16/9/2019,11.8
17/9/2019,11.5
18/9/2019,11.6
19/9/2019,11.6
20/9/2019,11.2
21/9/2019,13.4
22/9/2019,15
23/9/2019,13.1
24/9/2019,14.8
25/9/2019,16.8
26/9/2019,13.2
27/9/2019,13.1
28/9/2019,14.7
29/9/2019,14.3
30/9/2019,11
1/10/2019,8.9
2/10/2019,9.8
3/10/2019,10.4
4/10/2019,10.8
5/10/2019,12.9
6/10/2019,15.3
7/10/2019,17.5
8/10/2019,20.1
9/10/2019,22.4
10/10/2019,19.9
11/10/2019,18.2
12/10/2019,14.3
13/10/2019,16.6
14/10/2019,14.5
15/10/2019,14.9
16/10/2019,14.1
17/10/2019,13.7
18/10/2019,15.5
19/10/2019,13.5
20/10/2019,13.4
21/10/2019,15.7
22/10/2019,18.7
23/10/2019,17.6
24/10/2019,17.3
25/10/2019,17.6
26/10/2019,17.5
27/10/2019,14.7
28/10/2019,15
29/10/2019,13.1
30/10/2019,15.9
31/10/2019,17.6
1/11/2019,14.9
2/11/2019,17
3/11/2019,17.8
4/11/2019,13.9
5/11/2019,17.7
6/11/2019,19.9
7/11/2019,22.3
8/11/2019,21.6
9/11/2019,22.1
10/11/2019,22.7
11/11/2019,19.3
12/11/2019,19.2
13/11/2019,20.1
14/11/2019,22.3
15/11/2019,23.4
16/11/2019,24
17/11/2019,20.8
18/11/2019,22.4
19/11/2019,23.7
20/11/2019,23.2
21/11/2019,21.8
22/11/2019,19.8
23/11/2019,18.3
24/11/2019,17.2
25/11/2019,16.1
26/11/2019,15.9
27/11/2019,19.5
28/11/2019,21.2
29/11/2019,20
30/11/2019,21.9
1/12/2019,22.1
2/12/2019,20.3
3/12/2019,21.8
4/12/2019,21.3
5/12/2019,22.5
6/12/2019,21.9
7/12/2019,17.9
8/12/2019,19.1
9/12/2019,19.9
10/12/2019,19.6
11/12/2019,19.8
12/12/2019,23.3
13/12/2019,23.2
14/12/2019,19.5
15/12/2019,20.2
16/12/2019,21.4
17/12/2019,22.9
18/12/2019,23.8
19/12/2019,22.3
20/12/2019,21.5
21/12/2019,23.4
22/12/2019,23.8
23/12/2019,26
24/12/2019,23.7
25/12/2019,21.8
26/12/2019,22.3
27/12/2019,23.4
28/12/2019,24.1
29/12/2019,25.4
30/12/2019,24.4
31/12/2019,24.5
1/1/2020,22.3
2/1/2020,21.2
3/1/2020,20.8
4/1/2020,22.9
5/1/2020,19.1
6/1/2020,18.1
7/1/2020,20.7
8/1/2020,19
9/1/2020,19.4
10/1/2020,22
11/1/2020,23.6
12/1/2020,23.4
13/1/2020,23
14/1/2020,22.9
15/1/2020,24.6
16/1/2020,23.6
17/1/2020,23.8
18/1/2020,24.6
19/1/2020,23
20/1/2020,22.8
21/1/2020,23.6
22/1/2020,21.9
23/1/2020,22.2
24/1/2020,23.6
25/1/2020,24.5
26/1/2020,24.8
27/1/2020,25.6
28/1/2020,23.9
29/1/2020,21.9
30/1/2020,23
31/1/2020,23.7
1/2/2020,23.2
2/2/2020,23.6
3/2/2020,22.6
4/2/2020,21
5/2/2020,20
6/2/2020,18.8
7/2/2020,21.4
8/2/2020,23.6
9/2/2020,22.8
10/2/2020,22.4
11/2/2020,22.5
12/2/2020,21.9
13/2/2020,21.9
14/2/2020,22.5
15/2/2020,22.8
16/2/2020,22
17/2/2020,19.9
18/2/2020,23.4
19/2/2020,23.9
20/2/2020,23.4
21/2/2020,19.8
22/2/2020,19.5
23/2/2020,19.6
24/2/2020,17.5
25/2/2020,20
26/2/2020,22.9
27/2/2020,22.5
28/2/2020,22.3
29/2/2020,22.7
1/3/2020,20.2
2/3/2020,20.7
3/3/2020,21.3
4/3/2020,21.5
5/3/2020,23.9
6/3/2020,23
7/3/2020,21.8
8/3/2020,22.7
9/3/2020,23.5
10/3/2020,22.9
11/3/2020,23
12/3/2020,21.2
13/3/2020,20.4
14/3/2020,21.3
15/3/2020,21.8
16/3/2020,19.4
17/3/2020,18.2
18/3/2020,19.4
19/3/2020,19.2
20/3/2020,18.6
21/3/2020,15.5
22/3/2020,18.3
23/3/2020,20.1
24/3/2020,18.7
25/3/2020,19.5
26/3/2020,19.1
27/3/2020,15.8
28/3/2020,15.9
29/3/2020,18
30/3/2020,20.2
31/3/2020,20.2
1/4/2020,19.4
2/4/2020,19.5
3/4/2020,18.3
4/4/2020,17.3
5/4/2020,17
6/4/2020,18.2
7/4/2020,19.8
8/4/2020,17.5
9/4/2020,15.4
10/4/2020,14.9
11/4/2020,15.1
12/4/2020,14.8
13/4/2020,16
14/4/2020,15.8
15/4/2020,15.9
16/4/2020,15.1
17/4/2020,17
18/4/2020,17.6
19/4/2020,19.5
20/4/2020,19.7
21/4/2020,18.8
22/4/2020,19
23/4/2020,15.4
24/4/2020,13.8
25/4/2020,14.1
26/4/2020,14.4
27/4/2020,14.4
28/4/2020,14.7
29/4/2020,13.5
30/4/2020,13.4
1/5/2020,13.4
2/5/2020,12.7
3/5/2020,15.2
4/5/2020,16.9
5/5/2020,15.1
6/5/2020,14.8
7/5/2020,15.6
8/5/2020,14.6
9/5/2020,13.9
10/5/2020,12.5
11/5/2020,11.4
12/5/2020,11
13/5/2020,11
14/5/2020,11.4
15/5/2020,13.4
16/5/2020,15.2
17/5/2020,15.3
18/5/2020,12.6
19/5/2020,9.2
20/5/2020,11.3
21/5/2020,10.2
22/5/2020,8.9
23/5/2020,10.4
24/5/2020,12.7
25/5/2020,14.8
26/5/2020,13.7
27/5/2020,10.7
28/5/2020,12.1
29/5/2020,11.2
30/5/2020,11.8
31/5/2020,13
1/6/2020,12.4
2/6/2020,10.4
3/6/2020,9.2
4/6/2020,6.8
5/6/2020,7.5
6/6/2020,7.7
7/6/2020,6.8
8/6/2020,5.6
9/6/2020,8
10/6/2020,6.9
11/6/2020,5.2
12/6/2020,8.8
13/6/2020,6.9
14/6/2020,9.6
15/6/2020,9.4
16/6/2020,8.9
17/6/2020,9.7
18/6/2020,7.7
19/6/2020,10
20/6/2020,9.8
21/6/2020,9.2
22/6/2020,9
23/6/2020,9.2
24/6/2020,7.8
25/6/2020,4.5
26/6/2020,9
27/6/2020,8.1
28/6/2020,10.7
29/6/2020,8.5
30/6/2020,6.6
1/7/2020,9.4
2/7/2020,8.9
3/7/2020,9.9
4/7/2020,7.4
5/7/2020,7.4
6/7/2020,8.4
7/7/2020,8
8/7/2020,9.1
9/7/2020,9.5
10/7/2020,9.2
11/7/2020,8.7
12/7/2020,10.2
13/7/2020,10.8
14/7/2020,11.1
15/7/2020,10.4
16/7/2020,7.3
17/7/2020,8.7
18/7/2020,9.4
19/7/2020,10.9
20/7/2020,10.8
21/7/2020,8.1
22/7/2020,7.3
23/7/2020,6
24/7/2020,6.1
25/7/2020,5.2
26/7/2020,8.5
27/7/2020,8.5
28/7/2020,6.9
29/7/2020,9.2
30/7/2020,9.1
31/7/2020,10.2
1/8/2020,11.1
2/8/2020,9
3/8/2020,10.4
4/8/2020,11.3
5/8/2020,11.4
6/8/2020,12.5
7/8/2020,11.8
8/8/2020,12.4
9/8/2020,12.5
10/8/2020,8.5
11/8/2020,7.3
12/8/2020,6.5
13/8/2020,7.3
14/8/2020,8.2
15/8/2020,7.3
16/8/2020,7.4
17/8/2020,7.8
18/8/2020,6.9
19/8/2020,10
20/8/2020,10.1
21/8/2020,12
22/8/2020,11.5
23/8/2020,10
24/8/2020,11.7
25/8/2020,9.4
26/8/2020,9.7
27/8/2020,8.4
28/8/2020,8.4
29/8/2020,10.1
30/8/2020,9.4
31/8/2020,8.9
1/9/2020,8.7
2/9/2020,10.3
3/9/2020,11.4
4/9/2020,12.1
5/9/2020,11.3
6/9/2020,11.1
7/9/2020,12
8/9/2020,10.6
9/9/2020,13.3
10/9/2020,13.3
11/9/2020,13
12/9/2020,12.1
13/9/2020,12.1
14/9/2020,13.7
15/9/2020,11
16/9/2020,13.6
17/9/2020,15.7
18/9/2020,15.9
19/9/2020,16.1
20/9/2020,15.6
21/9/2020,15
22/9/2020,17.3
23/9/2020,17.5
24/9/2020,16.5
25/9/2020,10.3
26/9/2020,12
27/9/2020,12.5
28/9/2020,13.7
29/9/2020,11
30/9/2020,10.9
1/10/2020,12
2/10/2020,10.6
3/10/2020,9.8
4/10/2020,10.7
5/10/2020,12.3
6/10/2020,13.5
7/10/2020,14.5
8/10/2020,15.1
9/10/2020,16.6
10/10/2020,18.4
11/10/2020,18.4
12/10/2020,19.2
13/10/2020,17.1
14/10/2020,14.3
15/10/2020,18.5
16/10/2020,16.3
17/10/2020,17.3
18/10/2020,16.7
19/10/2020,16.7
20/10/2020,18
21/10/2020,17.4
22/10/2020,16.8
23/10/2020,17.2
24/10/2020,15.8
25/10/2020,15.3
26/10/2020,17.2
27/10/2020,12.8
28/10/2020,14.2
29/10/2020,17.2
30/10/2020,18.4
31/10/2020,18.9
1/11/2020,16.7
2/11/2020,17.5
3/11/2020,19
4/11/2020,17
5/11/2020,17.6
6/11/2020,19
7/11/2020,19.9
8/11/2020,17.9
9/11/2020,18.4
10/11/2020,19.3
11/11/2020,16.5
12/11/2020,17.5
13/11/2020,13.6
14/11/2020,16.3
15/11/2020,17.2
16/11/2020,16.8
17/11/2020,14
18/11/2020,16.6
19/11/2020,15.1
20/11/2020,15.9
21/11/2020,16
22/11/2020,19.1
23/11/2020,19.1
24/11/2020,19
25/11/2020,19.1
26/11/2020,22
27/11/2020,20.8
28/11/2020,19.5
29/11/2020,20.9
30/11/2020,22.3
1/12/2020,20.6
2/12/2020,18.1
3/12/2020,20.9
4/12/2020,20.5
5/12/2020,19.6
6/12/2020,20.6
7/12/2020,20
8/12/2020,19.4
9/12/2020,22.8
10/12/2020,18.9
11/12/2020,19.6
12/12/2020,20.8
13/12/2020,21.6
14/12/2020,22.7
15/12/2020,21.5
16/12/2020,22.2
17/12/2020,21
18/12/2020,15.5
19/12/2020,17.2
20/12/2020,19.5
21/12/2020,22.4
22/12/2020,22.3
23/12/2020,21.2
24/12/2020,22.1
25/12/2020,23.4
26/12/2020,21.3
27/12/2020,19.5
28/12/2020,21.9
29/12/2020,20.7
30/12/2020,21.7
31/12/2020,23.5
1/1/2021,22.6
2/1/2021,21.3
3/1/2021,22.1
4/1/2021,23
5/1/2021,20.3
6/1/2021,20.9
7/1/2021,22.7
8/1/2021,21.4
9/1/2021,18.7
10/1/2021,18.6
11/1/2021,19.4
12/1/2021,21.3
13/1/2021,21.3
14/1/2021,20.7
15/1/2021,21.3
16/1/2021,21.5
17/1/2021,22.3
18/1/2021,22.9
19/1/2021,22.1
20/1/2021,21.7
21/1/2021,21.3
22/1/2021,22
23/1/2021,22.2
24/1/2021,22.9
25/1/2021,22.7
26/1/2021,22.2
27/1/2021,20.9
28/1/2021,21.8
29/1/2021,19.9
30/1/2021,17.3
31/1/2021,18.8
1/2/2021,17.5
2/2/2021,18.4
3/2/2021,20.6
4/2/2021,22.9
5/2/2021,18.7
6/2/2021,17
7/2/2021,18.1
8/2/2021,18.5
9/2/2021,20.2
10/2/2021,21.6
11/2/2021,18.1
12/2/2021,20.2
13/2/2021,19.1
14/2/2021,17.8
15/2/2021,17.4
16/2/2021,15.7
17/2/2021,17.6
18/2/2021,17.8
19/2/2021,19.3
20/2/2021,21.1
21/2/2021,20.2
22/2/2021,19.8
23/2/2021,21.5
24/2/2021,21.3
25/2/2021,19.9
26/2/2021,20.8
27/2/2021,21.5
28/2/2021,22.8
1/3/2021,20.9
2/3/2021,20
3/3/2021,21.8
4/3/2021,23.4
5/3/2021,20.8
6/3/2021,20.2
7/3/2021,22
8/3/2021,24
9/3/2021,21.4
10/3/2021,19.2
11/3/2021,19.3
12/3/2021,21.5
13/3/2021,19.5
14/3/2021,18.2
15/3/2021,15
16/3/2021,17.1
17/3/2021,17.7
18/3/2021,14.4
19/3/2021,14.7
20/3/2021,16
21/3/2021,16.8
22/3/2021,17.7
23/3/2021,18.5
24/3/2021,17.8
25/3/2021,14.8
26/3/2021,15.3
27/3/2021,17.6
28/3/2021,17.8
29/3/2021,14.8
30/3/2021,15.4
31/3/2021,15.9
1/4/2021,14.5
2/4/2021,15.2
3/4/2021,17.6
4/4/2021,15
5/4/2021,15.6
6/4/2021,16
7/4/2021,16.7
8/4/2021,17.4
9/4/2021,14.7
10/4/2021,15
11/4/2021,15.3
12/4/2021,16.8
13/4/2021,18.1
14/4/2021,16.8
15/4/2021,16.4
16/4/2021,17.3
17/4/2021,14.6
18/4/2021,14.5
19/4/2021,13.8
20/4/2021,13.3
21/4/2021,15.8
22/4/2021,13.1
23/4/2021,12.1
24/4/2021,14.3
25/4/2021,13.8
26/4/2021,14.5
27/4/2021,13
28/4/2021,13.6
29/4/2021,13.7
30/4/2021,11.8
1/5/2021,11.2
2/5/2021,13.4
3/5/2021,12.7
4/5/2021,11.4
5/5/2021,12.2
6/5/2021,13.4
7/5/2021,13.8
8/5/2021,11.9
9/5/2021,12.7
10/5/2021,11.7
11/5/2021,12
12/5/2021,12.2
13/5/2021,11.6
14/5/2021,13.8
15/5/2021,13.5
16/5/2021,11.8
17/5/2021,14.9
18/5/2021,10.4
19/5/2021,12.5
20/5/2021,9.5
21/5/2021,10.1
22/5/2021,7.7
23/5/2021,8.1
24/5/2021,11.5
25/5/2021,11.1
26/5/2021,11
27/5/2021,11.2
28/5/2021,12.8
29/5/2021,10.2
30/5/2021,11
31/5/2021,14
1/6/2021,14.5
2/6/2021,14.8
3/6/2021,14.1
4/6/2021,12.5
5/6/2021,13.9
6/6/2021,12
7/6/2021,13.3
8/6/2021,11.3
9/6/2021,10.8
10/6/2021,11.2
11/6/2021,10.8
12/6/2021,12
13/6/2021,10.2
14/6/2021,10.2
15/6/2021,9.1
16/6/2021,11.5
17/6/2021,9
18/6/2021,7.7
19/6/2021,9.7
20/6/2021,7.4
21/6/2021,8
22/6/2021,8.6
23/6/2021,8.7
24/6/2021,7.3
25/6/2021,8.6
26/6/2021,7.3
27/6/2021,4.1
28/6/2021,9.2
29/6/2021,7.7
30/6/2021,8.3
1/7/2021,8
2/7/2021,8.3
3/7/2021,7.8
4/7/2021,7.9
5/7/2021,8.5
6/7/2021,7.5
7/7/2021,7.4
8/7/2021,8.7
9/7/2021,7.2
10/7/2021,7.7
11/7/2021,8.2
12/7/2021,6.6
13/7/2021,5.2
14/7/2021,5.3
15/7/2021,6.5
16/7/2021,6.4
17/7/2021,6
18/7/2021,8
19/7/2021,9.1
20/7/2021,10.9
21/7/2021,11.8
22/7/2021,11.3
23/7/2021,9.8
24/7/2021,8
25/7/2021,8.4
26/7/2021,9.7
27/7/2021,7.6
28/7/2021,8.3
29/7/2021,9.2
30/7/2021,9.4
31/7/2021,9.4
1/8/2021,11.7
2/8/2021,12.8
3/8/2021,11.6
4/8/2021,10
5/8/2021,8.8
6/8/2021,9.4
7/8/2021,8.6
8/8/2021,9.9
9/8/2021,7.7
10/8/2021,8.7
11/8/2021,9.3
12/8/2021,6.5
13/8/2021,7.2
14/8/2021,7.9
15/8/2021,8.2
16/8/2021,10.4
17/8/2021,12.3
18/8/2021,13.2
19/8/2021,10.7
20/8/2021,9.1
21/8/2021,10.7
22/8/2021,11.5
23/8/2021,9.9
24/8/2021,9
25/8/2021,10.4
26/8/2021,9.1
27/8/2021,9.3
28/8/2021,13.6
29/8/2021,13.8
30/8/2021,10.6
31/8/2021,11.5
1/9/2021,10.6
2/9/2021,12.7
3/9/2021,10.2
4/9/2021,11.9
5/9/2021,11.5
6/9/2021,10.7
7/9/2021,9.6
8/9/2021,8.6
9/9/2021,11.6
10/9/2021,13.5
11/9/2021,10.6
12/9/2021,11.3
13/9/2021,9.5
14/9/2021,9.1
15/9/2021,11.3
16/9/2021,13.1
17/9/2021,13.7
18/9/2021,12.5
19/9/2021,11.4
20/9/2021,13.3
21/9/2021,12.2
22/9/2021,12.8
23/9/2021,14.3
24/9/2021,17.4
25/9/2021,13.5
26/9/2021,13.8
27/9/2021,15.9
28/9/2021,17.2
29/9/2021,14.7
30/9/2021,12.6
1/10/2021,13.4
2/10/2021,12.9
3/10/2021,12.9
4/10/2021,14.4
5/10/2021,15.2
6/10/2021,15.7
7/10/2021,15.4
8/10/2021,12
9/10/2021,12.8
10/10/2021,14
11/10/2021,16.7
12/10/2021,13.2
13/10/2021,14
14/10/2021,11.5
15/10/2021,12
16/10/2021,14
17/10/2021,15.9
18/10/2021,18.1
19/10/2021,19.5
20/10/2021,13.3
21/10/2021,14.1
22/10/2021,15.6
23/10/2021,14.4
24/10/2021,17.6
25/10/2021,20.9
26/10/2021,20.5
27/10/2021,18.7
28/10/2021,21.1
29/10/2021,22.3
30/10/2021,22.3
31/10/2021,19.5
1/11/2021,15.9
2/11/2021,18.6
3/11/2021,16.3
4/11/2021,15.3
5/11/2021,17
6/11/2021,15.9
7/11/2021,17.3
8/11/2021,20.1
9/11/2021,19.3
10/11/2021,16.2
11/11/2021,18
12/11/2021,17.6
13/11/2021,17.7
14/11/2021,18.1
15/11/2021,18.4
16/11/2021,18.9
17/11/2021,19.5
18/11/2021,20.3
19/11/2021,19.8
20/11/2021,19.6
21/11/2021,21.6
22/11/2021,22.9
23/11/2021,20.5
24/11/2021,16.7
25/11/2021,20.4
26/11/2021,20.7
27/11/2021,16.8
28/11/2021,19.1
29/11/2021,20.4
30/11/2021,17.4
1/12/2021,16.4
2/12/2021,18.8
3/12/2021,19.2
4/12/2021,21
5/12/2021,23.7
6/12/2021,20.3
7/12/2021,18.1
8/12/2021,19.4
9/12/2021,20.7
10/12/2021,18.4
11/12/2021,16.5
12/12/2021,16.8
13/12/2021,17.8
14/12/2021,18.2
15/12/2021,20.9
16/12/2021,19.8
17/12/2021,18.7
18/12/2021,21.6
19/12/2021,23.4
20/12/2021,23.4
21/12/2021,22.6
22/12/2021,22.2
23/12/2021,20
24/12/2021,22.4
25/12/2021,24.3
26/12/2021,24.5
27/12/2021,22.8
28/12/2021,22
29/12/2021,17.7
30/12/2021,20.9
31/12/2021,22.2